id,sex,age,pre_income,program,post_income,sex_num,program_num
734,Male,26,833,No program,1101,1,0
735,Female,44,658,No program,1258,0,0
736,Female,28,769,Program,1195,0,1
737,Male,39,740,No program,1225,1,0
738,Female,37,734,No program,1192,0,0
739,Female,46,801,Program,1375,0,1
740,Female,28,618,No program,1094,0,0
741,Male,34,992,No program,1190,1,0
742,Male,38,848,Program,1320,1,1
743,Male,48,607,No program,1321,1,0
744,Male,33,709,No program,1170,1,0
745,Male,38,837,Program,1316,1,1
746,Male,22,571,No program,1052,1,0
747,Male,41,752,No program,1256,1,0
748,Female,37,798,No program,1182,0,0
749,Male,41,927,Program,1346,1,1
750,Female,31,968,Program,1231,0,1
751,Male,52,932,Program,1464,1,1
752,Female,34,948,No program,1166,0,0
753,Male,36,750,Program,1305,1,1
754,Female,34,914,No program,1163,0,0
755,Male,43,804,Program,1379,1,1
756,Female,27,981,Program,1190,0,1
757,Female,37,833,Program,1288,0,1
758,Female,41,869,No program,1227,0,0
759,Male,23,838,Program,1164,1,1
760,Female,37,882,No program,1200,0,0
761,Male,29,838,Program,1236,1,1
762,Female,49,755,No program,1319,0,0
763,Male,42,811,No program,1266,1,0
764,Male,18,1094,Program,1123,1,1
765,Male,44,692,Program,1373,1,1
766,Female,37,851,Program,1294,0,1
767,Female,29,842,No program,1104,0,0
768,Male,31,901,Program,1254,1,1
769,Female,22,568,Program,1143,0,1
770,Male,39,674,Program,1323,1,1
771,Female,19,813,No program,1012,0,0
772,Female,34,707,No program,1156,0,0
773,Female,40,757,No program,1213,0,0
774,Male,36,868,Program,1300,1,1
775,Female,44,797,Program,1357,0,1
776,Male,36,722,Program,1300,1,1
777,Male,58,771,Program,1525,1,1
778,Male,26,973,No program,1112,1,0
779,Male,50,960,No program,1342,1,0
780,Male,19,755,No program,1023,1,0
781,Female,24,955,No program,1070,0,0
782,Male,26,861,No program,1097,1,0
783,Male,20,889,No program,1040,1,0
784,Male,50,704,No program,1341,1,0
785,Male,45,646,No program,1284,1,0
786,Female,49,933,Program,1409,0,1
787,Female,29,727,Program,1204,0,1
788,Male,36,737,No program,1193,1,0
789,Female,46,822,No program,1294,0,0
790,Male,46,635,Program,1386,1,1
791,Female,41,859,No program,1221,0,0
792,Male,37,933,Program,1297,1,1
793,Female,23,789,No program,1058,0,0
794,Male,38,627,Program,1315,1,1
795,Female,33,741,Program,1250,0,1
796,Male,28,744,No program,1126,1,0
797,Male,51,905,No program,1353,1,0
798,Female,28,906,No program,1108,0,0
799,Male,37,830,Program,1306,1,1
800,Female,40,761,Program,1321,0,1
801,Male,46,785,Program,1402,1,1
802,Female,39,867,Program,1312,0,1
803,Male,55,881,Program,1489,1,1
804,Male,39,976,No program,1237,1,0
805,Male,30,678,Program,1251,1,1
806,Male,36,838,No program,1206,1,0
807,Male,42,826,Program,1353,1,1
808,Male,13,628,Program,1068,1,1
809,Female,34,779,No program,1154,0,0
810,Male,35,745,Program,1292,1,1
811,Male,33,683,Program,1263,1,1
812,Male,36,825,No program,1188,1,0
813,Female,15,561,Program,1073,0,1
814,Female,38,907,Program,1308,0,1
815,Male,35,949,No program,1199,1,0
816,Male,30,925,No program,1145,1,0
817,Male,6,891,No program,905,1,0
818,Female,31,825,Program,1238,0,1
819,Male,36,816,Program,1296,1,1
820,Male,34,789,Program,1285,1,1
821,Male,29,724,No program,1126,1,0
822,Male,38,821,Program,1312,1,1
823,Male,26,875,Program,1190,1,1
824,Male,42,669,Program,1357,1,1
825,Male,43,775,Program,1374,1,1
826,Female,45,766,Program,1366,0,1
827,Male,43,830,No program,1268,1,0
828,Male,31,714,No program,1154,1,0
829,Male,35,896,Program,1287,1,1
830,Male,47,750,Program,1409,1,1
831,Male,41,927,Program,1347,1,1
832,Female,38,749,No program,1205,0,0
833,Female,48,921,No program,1306,0,0
834,Female,29,766,Program,1206,0,1
835,Male,35,865,Program,1303,1,1
836,Female,48,828,Program,1395,0,1
837,Female,33,791,Program,1246,0,1
838,Male,36,949,Program,1304,1,1
839,Male,34,818,Program,1273,1,1
840,Female,47,843,Program,1397,0,1
841,Male,36,786,No program,1196,1,0
842,Male,36,759,Program,1295,1,1
843,Female,28,1021,No program,1102,0,0
844,Male,31,779,Program,1251,1,1
845,Male,19,814,No program,1028,1,0
846,Female,39,833,Program,1296,0,1
847,Male,43,817,No program,1279,1,0
848,Female,22,943,Program,1141,0,1
849,Female,39,683,Program,1314,0,1
850,Female,38,765,Program,1301,0,1
851,Male,37,686,Program,1295,1,1
852,Female,36,731,No program,1177,0,0
853,Female,51,849,Program,1440,0,1
854,Male,38,885,No program,1220,1,0
855,Male,49,1085,No program,1327,1,0
856,Female,40,850,No program,1214,0,0
857,Male,40,771,No program,1238,1,0
858,Male,30,700,Program,1233,1,1
859,Female,62,841,No program,1442,0,0
860,Female,34,893,No program,1170,0,0
861,Male,30,757,No program,1135,1,0
862,Male,39,827,No program,1229,1,0
863,Male,39,824,Program,1330,1,1
864,Male,42,760,Program,1355,1,1
865,Male,26,878,Program,1205,1,1
866,Female,34,657,Program,1257,0,1
867,Male,51,1002,Program,1453,1,1
868,Female,30,805,No program,1118,0,0
869,Male,31,843,No program,1153,1,0
870,Male,41,811,Program,1349,1,1
871,Female,29,667,No program,1111,0,0
872,Female,46,859,No program,1284,0,0
873,Female,39,789,Program,1318,0,1
874,Male,36,698,Program,1296,1,1
875,Female,19,838,No program,1009,0,0
876,Male,32,605,Program,1249,1,1
877,Male,55,954,No program,1392,1,0
878,Male,32,710,No program,1158,1,0
879,Male,42,788,No program,1263,1,0
880,Male,26,985,Program,1192,1,1
881,Female,19,655,No program,1014,0,0
882,Male,42,968,Program,1367,1,1
883,Male,49,881,No program,1330,1,0
884,Male,20,872,No program,1031,1,0
885,Male,43,581,Program,1371,1,1
886,Female,38,776,Program,1305,0,1
887,Male,31,661,No program,1150,1,0
888,Male,52,729,Program,1458,1,1
889,Male,25,844,No program,1094,1,0
890,Male,34,712,No program,1177,1,0
891,Female,42,909,No program,1231,0,0
892,Female,24,805,Program,1165,0,1
893,Female,46,641,Program,1378,0,1
894,Male,34,886,Program,1279,1,1
895,Male,47,740,Program,1409,1,1
896,Male,35,696,No program,1191,1,0
897,Female,28,918,Program,1192,0,1
898,Female,22,832,No program,1034,0,0
899,Female,21,849,No program,1037,0,0
900,Female,34,832,No program,1162,0,0
901,Female,15,730,No program,965,0,0
902,Male,19,802,Program,1135,1,1
903,Female,55,782,No program,1358,0,0
904,Male,33,735,Program,1268,1,1
905,Female,49,631,No program,1308,0,0
906,Male,51,848,Program,1448,1,1
907,Male,36,733,No program,1201,1,0
908,Male,35,932,No program,1191,1,0
909,Female,37,898,Program,1292,0,1
910,Male,42,770,Program,1353,1,1
911,Male,43,832,No program,1266,1,0
912,Male,15,893,No program,993,1,0
913,Male,35,772,Program,1291,1,1
914,Male,41,1102,Program,1353,1,1
915,Male,33,856,Program,1277,1,1
916,Male,37,791,No program,1209,1,0
917,Male,44,806,Program,1379,1,1
918,Female,34,796,Program,1254,0,1
919,Female,50,931,Program,1417,0,1
920,Female,40,924,Program,1313,0,1
921,Male,19,814,Program,1138,1,1
922,Male,33,784,No program,1177,1,0
923,Male,41,859,No program,1246,1,0
924,Male,37,740,No program,1197,1,0
925,Male,21,806,No program,1056,1,0
926,Male,16,781,Program,1095,1,1
927,Female,34,658,Program,1260,0,1
928,Male,42,744,Program,1353,1,1
929,Male,28,689,No program,1117,1,0
930,Male,39,894,Program,1327,1,1
931,Male,41,683,Program,1343,1,1
932,Female,45,788,Program,1369,0,1
933,Male,41,703,No program,1242,1,0
934,Female,37,809,Program,1296,0,1
935,Male,19,753,Program,1128,1,1
936,Male,30,1035,Program,1241,1,1
937,Male,44,767,Program,1376,1,1
938,Male,40,875,No program,1227,1,0
939,Male,26,839,Program,1198,1,1
940,Male,38,868,No program,1216,1,0
941,Female,34,902,No program,1156,0,0
942,Male,48,751,Program,1417,1,1
943,Female,35,687,No program,1161,0,0
944,Female,31,866,Program,1233,0,1
945,Female,32,707,No program,1140,0,0
946,Male,26,937,No program,1106,1,0
947,Male,48,691,Program,1422,1,1
948,Male,37,544,Program,1311,1,1
949,Male,29,694,No program,1146,1,0
950,Male,39,748,Program,1330,1,1
951,Female,44,990,Program,1359,0,1
952,Female,31,882,Program,1232,0,1
953,Male,32,957,No program,1166,1,0
954,Female,34,669,Program,1268,0,1
955,Female,15,911,Program,1063,0,1
956,Male,37,739,No program,1205,1,0
957,Female,35,887,No program,1178,0,0
958,Male,32,606,Program,1269,1,1
959,Male,25,898,Program,1186,1,1
960,Female,46,770,No program,1276,0,0
961,Male,30,781,Program,1233,1,1
962,Male,36,932,No program,1198,1,0
963,Female,56,836,No program,1390,0,0
964,Female,29,810,Program,1205,0,1
965,Male,28,882,No program,1128,1,0
966,Male,37,711,No program,1201,1,0
967,Female,32,667,No program,1139,0,0
968,Male,30,908,Program,1240,1,1
969,Male,39,942,No program,1228,1,0
970,Male,37,850,No program,1206,1,0
971,Female,24,799,No program,1067,0,0
972,Female,21,942,No program,1027,0,0
973,Male,41,815,No program,1248,1,0
974,Female,27,839,Program,1184,0,1
975,Male,25,812,No program,1099,1,0
976,Female,47,875,Program,1391,0,1
977,Female,36,683,Program,1279,0,1
978,Male,30,754,Program,1235,1,1
979,Female,43,780,Program,1345,0,1
980,Male,48,638,Program,1422,1,1
981,Female,45,877,No program,1260,0,0
982,Female,25,822,Program,1168,0,1
983,Male,29,729,Program,1226,1,1
984,Female,38,835,Program,1303,0,1
985,Female,21,817,No program,1027,0,0
986,Male,31,730,No program,1153,1,0
987,Male,35,806,Program,1283,1,1
988,Female,34,724,No program,1161,0,0
989,Male,37,854,No program,1214,1,0
990,Male,37,661,No program,1208,1,0
991,Male,44,816,No program,1274,1,0
992,Female,34,885,No program,1152,0,0
993,Female,27,820,Program,1191,0,1
994,Male,34,722,Program,1279,1,1
995,Female,33,692,Program,1250,0,1
996,Male,35,638,No program,1195,1,0
997,Female,50,846,Program,1427,0,1
998,Male,41,818,No program,1247,1,0
999,Female,53,806,No program,1349,0,0
1000,Male,46,869,No program,1302,1,0
